1,_,是正品,整体,正面
1,_,勾称白嫩,整体,正面
1,_,不错,整体,正面
2,_,不是,整体,负面
2,_,喜欢的,整体,负面
2,颜,_,气味,中性
2,色,明,功效,正面
2,_,显,整体,负面
3,_,挺细腻的,整体,正面
4,_,还行,整体,正面
5,_,不错,整体,正面
6,_,很细腻,整体,正面
6,_,贴合肤色,整体,正面
6,_,亮,整体,正面
6,_,很好,整体,正面
7,_,特别好用,整体,正面
7,_,很喜欢,整体,正面
8,_,好评,整体,正面
9,_,还可以,整体,正面
10,_,不错,整体,正面
11,_,不错,整体,正面
11,_,很清爽,整体,正面
11,_,水润,整体,正面
11,_,很清爽,整体,正面
11,_,水润,整体,正面
12,包装一,般,包装,中性
12,_,还行,整体,正面
13,_,一般般,整体,中性
14,_,不错,整体,正面
15,物流速度,快,物流,正面
15,包装,很不爽,包装,负面
16,_,没以,整体,负面
16,_,好用,整体,负面
17,发货速度,快,物流,正面
18,_,很喜欢,整体,正面
18,_,很好用,整体,正面
19,_,很好,整体,正面
19,_,不错,整体,正面
19,_,给力,整体,正面
19,_,大赞,整体,正面
19,_,喜欢,整体,正面
20,_,自然,整体,正面
20,_,不油腻,整体,正面
21,_,挺好用的,整体,正面
21,_,好评,整体,正面
22,_,很,整体,正面
22,_,比,整体,正面
22,_,..,整体,正面
23,_,很不错,整体,正面
23,_,很贴肤,整体,正面
23,_,细腻,整体,正面
24,_,不错,整体,正面
25,_,优惠,整体,正面
26,_,很好用,整体,正面
26,_,太贵了,整体,正面
26,_,有点干,整体,负面
27,_,真心不错,整体,正面
28,_,较慢,整体,负面
28,_,油腻,整体,正面
28,_,一般,整体,正面
29,_,很好用,整体,正面
29,_,很温和,整体,正面
30,_,还可以,整体,正面
30,_,自然,整体,正面
31,_,非常好,整体,正面
32,_,卸,整体,正面
32,妆,干净,功效,正面
32,_,给个好评,整体,正面
33,_,好用,整体,正面
34,_,快,整体,正面
34,_,很好,整体,正面
34,_,不错,整体,正面
35,_,不合,整体,负面
35,_,有刺激,整体,正面
35,_,痒,整体,正面
35,_,很不舒服,整体,正面
36,快递,很快,物流,正面
37,速度,很快,物流,正面
37,_,很划算,整体,正面
38,_,很水润,整体,正面
38,包装,不错,包装,正面
39,物流,很快,物流,正面
39,快递小哥服务,很好,物流,正面
41,_,水水的,整体,正面
41,_,很好用,整体,正面
41,_,不紧绷了,整体,正面
42,_,般,整体,中性
43,_,挺好用的,整体,正面
43,酒精味,重,气味,负面
44,_,很喜欢,整体,正面
45,_,很好,整体,正面
46,_,还可以,整体,正面
47,_,非常不错,整体,正面
47,_,没有刺鼻,整体,正面
47,味道,很温和,气味,正面
48,_,还行,整体,正面
48,_,不错,整体,正面
49,发货,没有,物流,负面
49,料袋包,太垃圾了,包装,负面
49,_,不值,整体,负面
50,_,有,整体,正面
50,_,淡淡的,整体,正面
50,香味,还不错,气味,正面
51,_,不错,整体,正面
52,_,好用,整体,正面
52,_,显白,整体,正面
52,_,不油腻,整体,正面
53,价格,挺便宜,价格,正面
54,_,不,整体,正面
54,快递速度,快,物流,正面
54,快递小哥,点赞,物流,正面
55,_,很不错,整体,正面
55,_,实惠,整体,正面
56,_,很喜欢,整体,正面
57,_,不怎么好用,整体,负面
58,_,亲肤柔和,整体,正面
58,_,满意,整体,正面
60,_,非常好,整体,正面
60,_,很滑,整体,正面
60,_,很嫩,整体,正面
61,_,好,整体,正面
62,_,好用,整体,负面
62,_,是,整体,负面
62,_,象,整体,负面
63,_,特别合适,整体,正面
64,_,很适合,整体,正面
64,_,不错,整体,正面
65,_,不错,整体,正面
66,物流,很快,物流,正面
66,_,还可以,整体,正面
68,物流,非常快,物流,正面
68,包装,不错,包装,正面
69,快递,是给力,物流,正面
70,_,还可以,整体,正面
71,_,保湿,整体,正面
71,_,滋润,整体,正面
71,_,挺好的,整体,正面
72,包装,很,包装,正面
72,_,一般,整体,负面
73,_,过,整体,负面
73,_,敏,整体,正面
73,_,长红,整体,负面
74,_,不怎么滴,整体,负面
75,_,真心不错,整体,正面
75,活动,非常划算,价格,正面
75,_,有好,整体,正面
75,_,温和,整体,正面
75,_,不刺激,整体,正面
76,_,很好用,整体,正面
77,_,好评,整体,正面
78,价格,便宜,价格,正面
78,性价比,高,价格,正面
78,包装,不错,包装,正面
78,_,还可以,整体,正面
79,包装,很好,包装,正面
79,快递,快,物流,正面
80,_,还不错,整体,正面
80,补水效果,_,功效,中性
81,_,很好用,整体,正面
82,_,不错,整体,正面
82,物流,很快,物流,正面
83,_,行,整体,正面
84,_,还不错,整体,正面
85,设计,很喜欢,价格,正面
86,_,很好用,整体,正面
86,修复得,很好,功效,正面
86,_,滑,整体,正面
86,_,超喜欢,整体,正面
87,速度,很快,物流,正面
87,_,水润润,整体,正面
87,_,好评,整体,正面
88,_,很温和,整体,正面
88,_,很清爽,整体,正面
88,_,不紧绷,整体,正面
88,_,很划算,整体,正面
89,_,非常好用,整体,正面
90,_,不错,整体,正面
91,_,挺好的,整体,正面
91,_,不错,整体,正面
92,_,不是很喜欢,整体,负面
92,味道,_,气味,中性
93,_,很好用,整体,正面
93,味道,特别好闻,气味,正面
93,_,很细腻,整体,正面
94,价格,优惠,价格,正面
94,_,满意,整体,正面
95,_,挺好的,整体,正面
96,_,特别滑,整体,正面
96,精,_,物流,中性
96,华液,挺多,成分,正面
96,_,好评,整体,正面
97,包装,精美,包装,正面
97,价格,实惠,价格,正面
98,_,很不错,整体,正面
98,_,非常喜欢,整体,正面
98,品,_,价格,中性
98,快递,给力的,物流,正面
99,补水效果,较好,功效,正面
100,补水效果,特别好,功效,正面
100,_,特别水润,整体,正面
101,性价比,高,价格,正面
101,_,还可以的,整体,正面
102,味道,淡淡的,气味,正面
102,_,不油腻,整体,正面
102,包装,_,包装,中性
103,_,很喜欢,整体,正面
103,_,水水的,整体,正面
104,_,可以,整体,正面
104,_,便宜实惠,整体,正面
105,_,还可以,整体,正面
106,_,好,整体,正面
106,活动,超级好用,价格,正面
107,_,很不错,整体,正面
108,_,不错,整体,正面
109,_,很好用,整体,正面
109,送货,快,物流,正面
110,味道,_,气味,中性
111,_,还不错,整体,正面
111,性价比,很高,价格,正面
112,_,是正品,整体,正面
112,香,_,气味,中性
112,味,浓郁,功效,正面
112,遮瑕效果,非常好,功效,正面
113,保湿效果,不错,功效,正面
113,_,挺好用的,整体,正面
114,_,非常好用,整体,正面
115,_,很好用,整体,正面
117,_,无流,整体,正面
117,_,很快,整体,正面
117,_,挺好的,整体,正面
118,价格,合适,价格,正面
118,_,不贵,整体,正面
119,_,是正品,整体,正面
119,性价比,最高,价格,正面
119,_,很好用,整体,正面
119,物流,很快,物流,正面
120,_,挺好的,整体,正面
120,_,不错,整体,正面
121,_,挺好的,整体,正面
122,味道,好闻,气味,负面
122,赠品,_,价格,中性
123,_,可以,整体,正面
124,_,很好用,整体,正面
125,_,好用,整体,正面
125,_,好用,整体,正面
125,_,不贵,整体,正面
126,_,不错,整体,正面
126,_,的,整体,正面
126,_,好用,整体,正面
127,_,好用,整体,正面
128,_,还可以,整体,正面
129,_,吸收,整体,负面
130,_,物美价廉,整体,正面
130,发货,快,物流,正面
130,_,很漂亮,整体,正面
131,活动,_,价格,中性
132,_,不好,整体,负面
133,_,般,整体,中性
133,快递,慢,物流,正面
134,物流,快,物流,正面
135,赠品,_,价格,中性
135,价格,_,价格,中性
136,_,好用,整体,正面
136,_,超级好用,整体,正面
136,_,非常适,整体,正面
136,_,不干了,整体,正面
136,_,很舒服,整体,正面
137,_,不紧水份多,整体,正面
137,价格,便宜,价格,正面
138,_,超级补水,整体,正面
138,_,超级划算,整体,正面
138,_,五星好评,整体,正面
139,_,直,整体,正面
140,送货,快,物流,正面
141,_,很好用,整体,正面
141,补水效果,很好,功效,正面
141,_,滋润,整体,正面
141,_,服帖,整体,正面
142,_,很喜欢,整体,正面
142,补水,特别好,功效,正面
143,_,挺实惠,整体,正面
143,_,蛮好用,整体,正面
143,_,很滋润,整体,正面
144,物流,很快,物流,正面
144,_,很好用,整体,正面
144,赠品,多,价格,正面
145,物流,杠杠的,物流,正面
145,包装,不错,包装,正面
146,_,特别轻薄,整体,正面
146,_,透气补水,整体,正面
147,_,还可以,整体,正面
148,补水效果,特别好,功效,正面
149,效果,还可以,功效,正面
149,吸收效果,不是太好,功效,负面
150,_,很好,整体,正面
150,增白的效果,补水的,功效,正面
151,_,好评,整体,正面
152,_,不是太喜欢,整体,负面
153,_,超级不错,整体,正面
153,_,细腻不起块,整体,正面
153,配送员服务,超好,物流,正面
153,_,点赞,整体,正面
154,_,干,整体,负面
154,_,搓泥,整体,正面
155,_,经济,整体,正面
155,_,实惠,整体,正面
155,送货,快,物流,正面
155,送货速度,_,物流,中性
156,_,很好用,整体,正面
158,遮暇力度,不够,功效,正面
158,_,不油腻,整体,正面
158,上妆,服帖,功效,正面
158,性价比,超高,价格,正面
159,_,是正品,整体,正面
160,_,不错,整体,正面
161,_,很好用,整体,正面
161,_,很实惠,整体,正面
162,_,挺好,整体,正面
162,物流,很快,物流,正面
162,价格,实惠,价格,正面
163,_,挺好用的,整体,正面
163,卸妆,很温和,功效,正面
163,_,很清爽,整体,正面
163,_,不伤皮肤,整体,正面
164,包装,湿了,包装,负面
164,_,十分不好,整体,负面
165,_,很喜欢,整体,正面
165,物流速度,不错,物流,正面
166,_,挺好用的,整体,正面
167,_,非常不错,整体,正面
167,_,实惠,整体,正面
168,_,挺好用的,整体,正面
168,_,挺滋润的,整体,正面
169,_,好评,整体,正面
169,_,好用,整体,正面
171,_,不怎么好,整体,负面
172,吸,_,物流,中性
172,收,快,价格,正面
172,_,超级滋润,整体,正面
172,活动,给力,价格,正面
173,包装,捡漏,包装,负面
173,_,不送,整体,负面
174,_,不错,整体,正面
174,_,很好闻,整体,正面
174,_,很好,整体,正面
176,_,有点点卡粉,整体,负面
176,_,不咋个遮瑕,整体,负面
177,_,一如既往的好,整体,正面
178,_,挺满意,整体,正面
178,_,还不错,整体,正面
178,补水效果,有点紧绷,功效,负面
179,_,物超所值,整体,正面
179,_,超快,整体,正面
180,_,容易,整体,正面
180,_,开,整体,负面
180,_,不油腻,整体,正面
181,_,很好,整体,正面
181,_,不过敏,整体,正面
181,_,很保湿,整体,正面
181,_,不油腻,整体,正面
182,_,还不错,整体,正面
182,_,遮盖红血,整体,正面
182,_,挺干的,整体,正面
183,_,很好用,整体,正面
183,_,是正品,整体,正面
184,_,不错,整体,正面
184,_,比较优惠,整体,正面
185,_,应该不错,整体,正面
185,_,可以呢,整体,正面
186,物流速度,就是快,物流,正面
186,_,非,整体,正面
186,_,不错,整体,正面
187,保湿效果,很好,功效,正面
188,_,特别好用,整体,正面
189,_,很滋润,整体,正面
189,_,不脱妆,整体,正面
189,_,挺好用的,整体,正面
190,价格,合适,价格,正面
190,_,不错,整体,正面
191,_,很不错,整体,正面
192,_,很好用,整体,正面
193,_,不错,整体,正面
194,泡泡,不是很多,功效,负面
194,气味,很好闻,气味,正面
194,_,淡淡的,整体,正面
194,_,清香,整体,正面
196,包装盒子,没有,包装,负面
197,_,还行,整体,正面
198,_,还可以,整体,正面
198,_,不紧绷,整体,正面
199,物流,很快,物流,正面
199,_,很满意,整体,正面
200,补水,可以,功效,正面
201,_,很不错赞,整体,正面
201,_,很喜欢,整体,正面
201,送货速度,快,物流,正面
201,_,棒棒的,整体,正面
202,_,很喜欢,整体,正面
203,_,挺好的,整体,正面
203,物流,挺快的,物流,正面
203,_,好评,整体,正面
204,_,还可以,整体,正面
205,_,很好,整体,正面
205,_,贴肤,整体,正面
205,_,不卡粉,整体,正面
206,_,很精美,整体,正面
207,_,很喜欢,整体,正面
208,_,挺好用,整体,正面
208,味道,香香的,气味,正面
208,_,很滑,整体,正面
208,_,很舒服,整体,正面
208,_,好评,整体,正面
209,_,好,整体,正面
209,速度,快,物流,正面
209,_,放心,整体,正面
210,_,贵,整体,正面
210,活动,给力,价格,正面
211,补水效果,特别好,功效,正面
211,_,很喜欢,整体,正面
212,_,假,整体,负面
212,沫,没有,功效,负面
213,_,不好,整体,负面
214,_,不错,整体,正面
215,_,非常好用,整体,正面
215,_,很干净,整体,正面
216,_,很好用,整体,正面
216,_,不油腻,整体,正面
216,_,快,整体,正面
217,_,不错,整体,正面
217,快递,超级给力,物流,正面
218,_,很好用,整体,正面
218,成,_,价格,中性
218,分,安全,物流,正面
218,活动,很惊喜,价格,正面
218,赠品,_,价格,中性
218,颜值,在线,价格,正面
219,包装,挺好看的,包装,正面
219,快递小哥,_,物流,中性
220,_,不错,整体,正面
220,_,喜欢,整体,正面
221,_,很便宜,整体,正面
223,_,好用,整体,正面
225,_,很好,整体,正面
226,_,好好用,整体,正面
226,_,很方便,整体,正面
227,速度,飞快,物流,正面
227,_,大爱,整体,正面
228,_,光滑,整体,正面
229,_,不过敏,整体,正面
229,_,很好用,整体,正面
230,物流快,真心不错,物流,正面
231,_,很好,整体,正面
231,物流,很快,物流,正面
231,价格,便宜,价格,正面
232,_,物超所值,整体,正面
232,_,好评,整体,正面
233,_,好,整体,正面
234,_,还好,整体,正面
235,_,水润,整体,正面
235,_,轻薄,整体,正面
235,_,比较保湿,整体,正面
236,_,挺好,整体,正面
237,_,买贵,整体,正面
238,吸收,很好,功效,正面
238,_,很喜欢,整体,正面
239,_,不错,整体,正面
240,补水,还可以,功效,正面
240,精,_,物流,中性
240,华液,很多,成分,正面
240,_,不错,整体,正面
241,_,便宜,整体,正面
243,_,不错,整体,正面
243,_,非常好用,整体,正面
244,送货,_,物流,中性
244,速度,算,物流,正面
244,_,是,整体,正面
244,_,快,整体,正面
245,服务,很好,价格,正面
245,性价比,高,价格,正面
245,_,很不错,整体,正面
246,_,还不错,整体,正面
247,_,很美白,整体,正面
247,味道,很舒服,气味,正面
247,_,很喜欢,整体,正面
247,_,大爱,整体,正面
248,_,挺好的,整体,正面
248,_,滋润,整体,正面
248,_,不油腻,整体,正面
249,_,不错,整体,正面
250,_,挺好用的,整体,正面
250,_,很服帖,整体,正面
250,_,自然,整体,正面
251,_,过敏,整体,正面
251,_,红点红斑,整体,负面
251,_,非,整体,正面
251,_,常痛,整体,负面
252,务,_,价格,中性
253,_,一,整体,正面
253,_,般,整体,中性
253,_,用,整体,正面
253,_,纯补水,整体,正面
254,_,挺好用的,整体,正面
254,_,薄薄的,整体,正面
254,_,很敷,整体,正面
254,精华,好多,包装,正面
255,_,方便,整体,正面
255,_,快捷,整体,正面
255,_,不错,整体,正面
255,活动,不给力,价格,正面
256,_,好,整体,正面
257,_,常,整体,正面
257,_,非常的,整体,正面
257,_,好用,整体,正面
258,_,好小一,整体,负面
260,_,好用,整体,正面
260,_,特便宜,整体,正面
261,_,好评,整体,正面
261,_,好用,整体,正面
262,_,所,整体,正面
263,_,不好的,整体,负面
264,_,还可以,整体,正面
265,_,还可以,整体,正面
265,_,有,整体,负面
265,_,干,整体,负面
265,_,提亮,整体,正面
265,肤色,有点暗淡,功效,负面
266,_,好用,整体,正面
266,_,便宜,整体,正面
266,_,简单通透,整体,正面
267,_,不错,整体,正面
268,味道,很奇怪,气味,正面
268,油漆味,简直,气味,正面
268,_,辣眼睛,整体,正面
269,_,很滋润,整体,正面
269,_,好多,整体,正面
269,精,_,包装,中性
269,华,特别喜欢,气味,正面
270,_,好的很,整体,正面
270,_,很喜欢,整体,正面
270,_,很滋养,整体,正面
270,_,美美哒,整体,正面
271,物流,很快,物流,正面
271,包装,完好,包装,正面
271,务,好,价格,正面
271,_,意,整体,正面
272,_,不错,整体,正面
272,活动,合适价格,价格,正面
272,_,优惠,整体,正面
272,补水效,_,功效,中性
273,_,挺好用的,整体,正面
273,_,淡淡的,整体,正面
273,香味,脱,气味,正面
274,_,很好用,整体,正面
275,_,超,整体,正面
275,_,级差,整体,负面
276,_,很舒服,整体,正面
276,补水效果,很好,功效,正面
277,_,稳和,整体,正面
277,_,不是那,整体,负面
277,_,细腻,整体,正面
277,泡泡,_,功效,中性
277,果,很一般,功效,正面
278,_,正品,整体,正面
278,_,实惠,整体,正面
278,快递,很快,物流,正面
278,_,满意,整体,正面
279,_,真的不错,整体,正面
279,_,是正品,整体,正面
280,味道,清淡水的,气味,正面
280,泡沫,很细腻,功效,正面
280,_,过敏,整体,正面
280,_,怎.,整体,正面
281,_,正品,整体,正面
281,_,特别省,整体,正面
281,_,水,整体,正面
281,_,水润润,整体,正面
282,活动,超级划算,价格,正面
282,包装,好看,包装,正面
283,_,差,整体,负面
284,_,还不错,整体,正面
285,_,挺好用的,整体,正面
286,_,挺好的,整体,正面
287,物流,很快,物流,正面
287,_,棒棒哒,整体,正面
288,_,挺好用的,整体,正面
289,_,真品,整体,正面
290,补水效果,很好,功效,正面
291,_,很好用,整体,正面
292,_,不错,整体,正面
292,_,非常清爽,整体,正面
292,_,舒服,整体,正面
294,_,很多,整体,负面
295,_,很好用,整体,正面
296,_,还可以,整体,正面
297,赠品,最优惠,价格,正面
298,_,不错,整体,正面
298,_,很服帖,整体,正面
298,物流,很快,物流,正面
299,_,很,整体,正面
299,价格,小贵一些,价格,正面
300,_,不,整体,正面
300,_,干燥,整体,负面
300,_,滑滑的,整体,正面
301,_,真好,整体,正面
302,_,不错,整体,正面
302,_,很舒服,整体,正面
303,_,不错,整体,正面
303,_,好评,整体,正面
304,_,很喜欢,整体,正面
304,礼品,_,价格,中性
305,_,比较实惠,整体,正面
306,_,很好用,整体,正面
307,_,不错,整体,正面
308,快递,真快,物流,正面
308,_,很满意,整体,正面
309,_,太少了,整体,负面
310,_,不错,整体,正面
310,_,很好用,整体,正面
311,_,很香,整体,正面
311,_,很白,整体,正面
311,_,还可以,整体,正面
312,_,不错,整体,正面
312,遮瑕效果,提亮肤色,功效,正面
313,_,有点小过份了,整体,负面
314,_,还不出错,整体,正面
314,_,挺好,整体,正面
314,_,算满意,整体,正面
314,_,相当实惠,整体,正面
315,_,很好,整体,正面
316,_,差评,整体,正面
316,_,太小了,整体,负面
316,精华,太少了,包装,负面
317,上妆效果,还可以,功效,正面
318,_,是正品,整体,正面
318,价格,_,价格,中性
318,赠品,_,价格,中性
319,_,很好,整体,正面
319,_,保湿,整体,正面
319,_,不错,整体,正面
319,价格,合适,价格,正面
321,_,物美价廉,整体,正面
322,包装,很好看,包装,正面
323,补水效果,很好,功效,正面
323,_,很薄,整体,正面
324,价格,太高,价格,正面
325,保湿效果,很好,功效,正面
326,_,很喜欢,整体,正面
326,_,很高,整体,正面
327,_,不错,整体,正面
327,_,挺好用的,整体,正面
328,_,不错,整体,正面
329,_,真的不错,整体,正面
330,_,很服帖,整体,正面
330,_,超服帖,整体,正面
331,_,很不错,整体,正面
331,_,有点淡,整体,负面
332,_,提亮肤色,整体,正面
332,_,不油腻,整体,正面
332,_,清新的,整体,正面
333,味道,好闻,气味,正面
333,保湿效果,好,功效,正面
334,_,不错,整体,正面
334,速度,很快,物流,正面
336,_,很好,整体,正面
336,物流,给了,物流,正面
336,_,不错,整体,正面
337,价钱,_,价格,中性
337,速度,要快,物流,正面
338,_,有点干,整体,负面
339,_,不错,整体,正面
339,送货,很快,物流,正面
340,_,很好,整体,正面
340,_,很喜欢,整体,正面
341,_,粉粉,整体,正面
341,_,嫩嫩的,整体,正面
341,_,很适合,整体,正面
341,_,非常滋润,整体,正面
341,_,点,整体,正面
341,_,不干也,整体,正面
341,_,不油腻,整体,正面
341,_,很自然,整体,正面
342,泡沫,很多,功效,正面
342,_,不干,整体,正面
342,_,挺滋润的,整体,正面
342,_,超级划算,整体,正面
343,_,很实惠,整体,正面
343,发货速度,快,物流,正面
343,_,很实惠,整体,正面
343,发货速度,快,物流,正面
344,_,和,整体,正面
344,_,不紧绷,整体,正面
344,_,最大的好处,整体,正面
346,_,非常平价,整体,正面
346,补水,不错,功效,正面
348,_,还可以,整体,正面
348,_,还不错,整体,正面
349,_,白,整体,负面
349,_,白的,整体,正面
349,_,掉皮,整体,负面
349,_,效,整体,负面
350,_,还不错,整体,正面
351,_,没什么,整体,负面
352,_,很不错,整体,正面
353,_,算可以,整体,正面
355,味道,很好闻,气味,正面
355,_,还好,整体,正面
356,_,还不错,整体,正面
356,_,挺好用,整体,正面
356,价格,实惠,价格,正面
357,保湿效果,非常好,功效,正面
358,_,不错,整体,正面
359,_,很薄,整体,正面
359,_,很水润,整体,正面
359,_,不过敏,整体,正面
359,_,方便快捷,整体,正面
360,_,可以,整体,正面
360,_,不错,整体,正面
360,_,很清爽,整体,正面
360,_,不油腻,整体,正面
361,_,淡淡,整体,正面
361,味道,不辣眼睛,气味,正面
361,_,挺好用的,整体,正面
362,_,好用,整体,负面
363,_,还是不错,整体,正面
364,补水效果,非常好,功效,正面
365,快递,很给力,物流,正面
366,_,还可以,整体,正面
367,_,挺好的,整体,正面
367,_,多,整体,正面
368,_,挺好用的,整体,正面
369,_,不错,整体,正面
369,_,货,整体,正面
369,_,真价实,整体,正面
370,_,挺好用的,整体,正面
371,物流,快,物流,正面
371,颜色,好,物流,正面
371,_,物超所值,整体,正面
371,赠品,_,价格,中性
372,包装,很好,包装,正面
372,物流,很快,物流,正面
372,_,不错,整体,正面
372,_,物美价廉,整体,正面
373,快递,真的,物流,正面
373,_,好快,整体,正面
374,_,非常好,整体,正面
375,到货速度,就是快,物流,正面
376,_,很好,整体,正面
376,_,挺薄的,整体,正面
376,精,_,物流,中性
376,华,挺多的,成分,正面
376,_,很舒服,整体,正面
377,价格,实惠,价格,正面
378,_,很保湿,整体,正面
378,_,棒,整体,正面
379,提亮效果,还不错,功效,正面
380,_,还好吧,整体,正面
380,_,新鲜的,整体,正面
381,_,不错,整体,正面
381,_,支,整体,正面
382,_,很好用,整体,正面
382,_,赞,整体,正面
383,_,还行,整体,正面
383,_,比较自然,整体,正面
384,_,超喜欢,整体,正面
384,味道,香香的,气味,正面
384,快递,很给力,物流,正面
385,_,挺滋润的,整体,正面
385,_,很服帖,整体,正面
385,_,很滋润,整体,正面
386,_,可以的,整体,正面
386,_,很好用,整体,正面
387,控油效果,没话,功效,正面
387,_,好用,整体,正面
388,_,好,整体,正面
388,_,很喜欢,整体,正面
389,_,超级润,整体,正面
389,_,喜欢,整体,正面
389,_,天然,整体,正面
389,_,不错,整体,正面
390,_,太好用了,整体,正面
391,_,还好,整体,正面
393,_,很自然,整体,正面
393,_,保湿,整体,正面
393,_,滋润,整体,正面
393,_,淡淡香味,整体,正面
394,_,很好用,整体,正面
394,_,很喜欢,整体,正面
395,_,好干净,整体,正面
395,_,不紧绷,整体,正面
396,补水功能,强,功效,正面
396,_,大,整体,负面
396,_,跟绵,整体,负面
397,保湿效果,不错,功效,正面
398,快递,_,物流,中性
399,快递,很给力,物流,正面
399,包装,很好,包装,正面
399,_,还可以,整体,正面
400,_,很好用,整体,正面
400,_,很喜欢,整体,正面
401,_,挺好的,整体,正面
402,_,非常舒服,整体,正面
402,_,特别拔,整体,正面
403,_,好很好,整体,正面
