1,_,是正品,整体,正面
799,_,还不错,整体,正面
800,盒子,很好看,包装,正面
801,_,很好,整体,正面
801,_,淡淡的,整体,正面
801,香味,_,气味,中性
801,价格,很美丽,价格,正面
802,_,很好,整体,正面
802,_,很舒服,整体,正面
803,包装,比较优惠,包装,正面
803,物流,快,物流,正面
803,配送员服务,好,物流,正面
805,_,挺好用,整体,正面
805,_,还可以,整体,正面
806,_,挺合适的,整体,正面
806,活动,给力,价格,正面
807,_,很好,整体,正面
808,_,好评,整体,正面
809,_,很好,整体,正面
809,_,喜欢,整体,正面
809,_,淡淡的,整体,正面
809,道,_,气味,中性
810,_,非常好用,整体,正面
810,_,很薄,整体,正面
810,补水效果,不错,功效,正面
812,_,挺好用的,整体,正面
812,_,比较水润,整体,正面
812,_,挺容易,整体,正面
812,物流,很快,物流,正面
813,活动,很划算,价格,正面
814,包装,完好,包装,正面
814,_,差不多,整体,负面
816,物流,太给力了,物流,正面
816,_,超级快,整体,正面
816,清洁能力,_,功效,中性
817,_,不错,整体,正面
817,_,很温和,整体,正面
817,_,不刺激,整体,正面
818,_,好用,整体,正面
818,补水效果,棒棒哒,功效,正面
819,活动价,实惠,价格,正面
819,_,好,整体,正面
820,_,还不错,整体,正面
821,_,很好,整体,正面
821,_,很服帖,整体,正面
821,_,没有浮粉的,整体,正面
822,_,很喜欢,整体,正面
823,_,很好用,整体,正面
824,_,不错,整体,正面
824,_,非常满意,整体,正面
825,_,好,整体,正面
826,_,不错,整体,正面
826,_,很好推开,整体,正面
826,_,细腻,整体,正面
826,_,然,整体,正面
826,_,不遮暇,整体,正面
826,_,均匀肤色,整体,正面
826,_,很好的,整体,正面
826,_,棒棒哒,整体,正面
827,速度,是,物流,正面
827,_,挺快,整体,正面
827,_,天冷,整体,正面
827,快递,_,物流,中性
828,补水效果,挺好的,功效,正面
829,物流,很快,物流,正面
829,_,很好,整体,正面
830,_,是正品,整体,正面
831,_,还可以,整体,正面
831,_,有点点油,整体,负面
832,_,不会差,整体,负面
833,_,是正品,整体,正面
833,_,挺好的,整体,正面
834,_,挺好的,整体,正面
834,_,比较,整体,负面
835,收,容易吸收,功效,正面
835,_,很好推开,整体,正面
835,性价比,高,价格,正面
836,_,很喜欢,整体,正面
836,_,还不错,整体,正面
837,_,很好,整体,正面
838,_,还行,整体,正面
839,包装,还可以,包装,正面
840,_,超级好用,整体,正面
840,活动,价,价格,正面
841,_,还行吧,整体,正面
841,_,太香了,整体,正面
841,泡泡,比较少,功效,正面
841,_,不,整体,正面
841,_,太喜欢,整体,负面
842,物流,蛮快的,物流,正面
842,_,不错,整体,正面
843,_,超级好用,整体,正面
843,_,不干,整体,正面
843,_,香香的,整体,正面
844,_,很不错,整体,正面
844,_,是正品,整体,正面
845,物流,超级快,物流,正面
845,_,5星,整体,正面
845,_,好评,整体,正面
845,_,很划算,整体,正面
845,_,贴,整体,正面
845,_,便宜,整体,正面
845,_,好评,整体,正面
846,_,很实惠,整体,正面
847,_,不错,整体,正面
847,保湿,挺好的,功效,正面
847,快递,很快,物流,正面
849,_,发错了,整体,负面
849,_,收,整体,负面
850,_,滑滑的,整体,正面
850,_,还不错,整体,正面
851,_,很好用,整体,正面
851,_,非常推荐,整体,正面
851,_,棒棒哒,整体,正面
852,_,不是特别油腻,整体,负面
852,_,轻薄,整体,正面
852,_,好上妆,整体,正面
853,_,不错,整体,正面
854,保湿效果,挺好的,功效,正面
854,_,是正品,整体,正面
855,包装,挺好的,包装,正面
855,_,是正品,整体,正面
856,_,还可以,整体,正面
856,_,比较满意,整体,正面
857,_,还不错,整体,正面
857,_,很好,整体,正面
858,_,正品,整体,正面
858,_,很好,整体,正面
859,_,很好用,整体,正面
860,_,有,整体,正面
860,_,点油,整体,负面
860,粉,很棒,包装,正面
860,_,真的,整体,正面
860,_,很贴心,整体,正面
861,快递,_,物流,中性
861,快,_,物流,中性
862,_,好油,整体,正面
862,_,不,整体,正面
863,_,很好用,整体,正面
863,_,喜欢,整体,正面
864,_,挺保湿,整体,正面
864,_,有点黏腻,整体,负面
865,_,香香的,整体,正面
865,_,挺好用,整体,正面
866,_,还可以,整体,正面
866,_,能,整体,正面
866,_,遮暇,整体,负面
867,_,很喜欢,整体,正面
867,赠品,好超值,价格,正面
867,_,很,整体,正面
867,_,欢,整体,正面
867,_,不错,整体,正面
868,_,非常好用,整体,正面
869,_,不错,整体,正面
870,_,还不错,整体,正面
870,_,正品,整体,正面
870,_,便宜,整体,正面
871,补水效果,非常好,功效,正面
871,_,水嫩嫩,整体,正面
871,精,_,物流,中性
871,华,很多,成分,正面
871,_,光滑,整体,正面
871,_,很保湿,整体,正面
871,_,不刺激,整体,正面
872,_,挺好的,整体,正面
872,包装,精美漂亮,包装,正面
872,_,正品,整体,正面
873,客服,很贴心,物流,正面
873,_,五星好评,整体,正面
873,_,特别,整体,正面
874,_,细腻,整体,正面
874,_,柔滑,整体,正面
874,味道,清香,气味,正面
875,_,最便宜,整体,正面
876,_,挺好用的,整体,正面
877,_,很喜欢,整体,正面
878,_,不错,整体,正面
878,_,很轻薄,整体,正面
879,活动,_,价格,中性
879,保湿,_,功效,中性
879,补水,不错,功效,正面
881,_,非,整体,正面
881,_,好,整体,正面
881,_,很好用,整体,正面
881,_,贴,整体,正面
881,_,多,整体,正面
881,_,补水,整体,正面
882,_,大爱,整体,正面
883,送货,真的,物流,正面
883,_,很高效,整体,正面
884,_,还可以,整体,正面
884,_,超舒服,整体,正面
885,_,还不错,整体,正面
885,_,非常实惠的,整体,正面
886,_,好用,整体,正面
887,_,好用遮瑕,整体,正面
887,_,自然白,整体,正面
888,快递速度,这么快,物流,正面
888,价格,这么实惠,价格,正面
889,活动,行,价格,正面
889,亲民,_,价格,中性
889,价格,_,价格,中性
889,国,_,价格,中性
889,货,当自强,物流,正面
890,_,很满意,整体,正面
891,_,非常好用,整体,正面
892,_,很好,整体,正面
893,_,很愉快,整体,正面
894,_,一,整体,正面
894,_,既往,整体,正面
894,_,好用,整体,正面
895,_,好用,整体,正面
895,_,错,整体,负面
896,_,不错,整体,正面
897,_,很好用,整体,正面
897,_,很喜欢,整体,正面
898,_,泡沫,整体,负面
898,_,不干净的,整体,负面
899,_,挺好,整体,正面
899,_,喜欢,整体,正面
900,_,非常滋润,整体,正面
901,_,物美价廉,整体,正面
901,_,五星好评,整体,正面
902,_,按压方便,整体,正面
902,设计,挺好,包装,正面
902,_,水不刺激,整体,正面
902,_,清,整体,正面
902,_,挺干净的,整体,正面
902,_,喜欢,整体,正面
903,_,很快,整体,正面
903,卸妆液,还不错,功效,正面
904,_,还阔以,整体,正面
904,_,香香的,整体,正面
904,_,很满意,整体,正面
905,快寄,很给力,物流,正面
907,_,很保湿,整体,正面
907,精,_,包装,中性
907,华,很多,成分,正面
908,_,好,整体,正面
908,_,超喜欢,整体,正面
908,_,棒棒,整体,正面
908,物流,快,物流,正面
908,_,超级满意,整体,正面
909,收货,很及时,物流,正面
910,_,不错,整体,正面
910,_,美美哒,整体,正面
911,酒精味,太重,气味,负面
911,_,有点油,整体,负面
911,_,很好,整体,正面
912,活动,很优惠,价格,正面
913,_,很好,整体,正面
914,_,还不错,整体,正面
915,快递,真是,物流,正面
915,_,神速,整体,正面
915,_,太给力了,整体,正面
915,_,优惠,整体,正面
915,_,很多,整体,正面
916,_,不好用,整体,负面
916,_,没有提亮肤色的,整体,正面
917,_,真心不错,整体,正面
918,_,还不错,整体,正面
919,味道,没错,气味,正面
919,_,是正品,整体,正面
919,_,瓶盖碎了,整体,负面
920,_,正品,整体,正面
920,_,好用,整体,正面
921,_,还可以,整体,正面
921,_,足,整体,负面
922,快递,很给力,物流,正面
923,_,还不错,整体,正面
924,_,好用,整体,正面
924,补水效果,很好,功效,正面
924,活动,很实惠,价格,正面
925,_,挺好的,整体,正面
925,味道,不错,气味,正面
925,_,挺保湿,整体,正面
926,_,挺好,整体,正面
926,味道,好,气味,正面
926,_,不过敏补水,整体,正面
927,_,很好,整体,正面
927,_,非常喜欢,整体,正面
927,_,错,整体,正面
928,_,一如既往的好,整体,正面
931,物流,快,物流,正面
932,味道,比较奇怪,气味,正面
932,质,非常好吸收,功效,正面
932,_,微,整体,正面
932,黏腻感,可以接..,功效,正面
933,到账速度,快,物流,正面
934,_,不好用,整体,负面
935,_,还可以,整体,正面
935,活动,_,价格,中性
936,_,还,整体,正面
936,_,不错的,整体,正面
936,性价比,很高,价格,正面
937,_,很服帖,整体,正面
937,_,精,整体,正面
937,华,很多,成分,正面
937,_,很好用,整体,正面
937,_,不过敏,整体,正面
938,_,点,整体,负面
938,_,不好用,整体,负面
939,保湿效果,很好,功效,正面
940,_,还不错,整体,正面
940,_,然,整体,正面
940,_,化,整体,正面
941,_,确定,整体,正面
941,价格,还,价格,正面
941,_,便宜,整体,正面
942,_,一,整体,正面
942,_,般,整体,中性
942,_,行,整体,正面
942,价格,便宜,价格,正面
943,_,挺好吸收,整体,正面
943,_,不油腻,整体,正面
943,_,挺好,整体,正面
943,_,没有损,整体,正面
944,补水效果,不错,功效,正面
945,补水效果,不错,功效,正面
945,包装,好看,包装,正面
945,_,很柔软,整体,正面
945,_,很薄,整体,正面
946,_,不错,整体,正面
947,_,挺喜欢,整体,正面
947,_,很实惠,整体,正面
948,_,不错,整体,正面
949,_,有点油,整体,负面
949,_,多,整体,负面
950,_,还行,整体,正面
950,_,好推开,整体,正面
950,_,有点不舒服,整体,负面
952,_,还不错,整体,正面
952,_,挺舒服的,整体,正面
953,提,亮,功效,正面
953,肤色,挺好用的,功效,正面
954,_,不错,整体,正面
954,_,很好,整体,正面
955,速度,快,物流,正面
955,_,好,整体,正面
955,_,很不错,整体,正面
955,_,棒棒哒,整体,正面
956,_,挺好的,整体,正面
956,颜色,不自然,功效,正面
956,_,有点假白,整体,负面
956,定妆,不持久,功效,正面
957,_,好用,整体,正面
957,_,好,整体,正面
957,_,挺不错,整体,正面
958,_,没有泡沫,整体,负面
958,快递,不咋地,物流,正面
958,快递,_,物流,中性
958,速度,还慢,物流,正面
959,_,还不错,整体,正面
960,_,还不错,整体,正面
961,_,很好用,整体,正面
961,物流,很快,物流,正面
962,_,不错,整体,正面
963,_,挺水嫩的,整体,正面
964,_,会,整体,正面
964,_,卡粉,整体,负面
964,_,不,整体,正面
964,_,自然,整体,负面
965,_,有,整体,负面
965,_,太贵了点,整体,负面
966,浮,_,气味,中性
966,粉,严,功效,正面
966,_,重,整体,负面
966,颜,_,气味,中性
966,色,太白,功效,正面
966,_,显毛孔,整体,负面
967,_,很滋润,整体,正面
968,_,很好用,整体,正面
969,_,挺好用,整体,正面
969,_,非常满意,整体,正面
971,赠品,挺好用,价格,正面
971,_,棒棒哒,整体,正面
972,_,好用,整体,正面
972,_,经济,整体,正面
972,_,实惠,整体,正面
973,_,还不错,整体,正面
973,_,还可以,整体,正面
973,_,便宜,整体,正面
974,_,还可以,整体,正面
974,_,不黏腻,整体,正面
975,_,很油,整体,负面
975,_,不清爽,整体,正面
976,_,用,整体,负面
977,_,特别好用,整体,正面
977,_,很薄,整体,正面
977,_,贴完,整体,正面
977,_,很舒服,整体,正面
978,_,不错,整体,正面
979,_,有点小,整体,负面
979,_,象,整体,负面
980,_,还行,整体,正面
981,_,挺温和,整体,正面
982,_,好用,整体,正面
982,_,不错,整体,正面
983,_,挺好用的,整体,正面
983,_,好评,整体,正面
984,_,良好,整体,正面
984,_,无异常,整体,正面
984,_,喜欢,整体,正面
985,_,很好用,整体,正面
985,_,均匀肤色,整体,正面
985,_,好用,整体,正面
986,卸妆效果,很好,功效,正面
986,_,很满意,整体,正面
987,包装,一,包装,正面
987,_,般,整体,负面
988,_,很好用,整体,正面
989,_,很好用,整体,正面
990,_,便宜,整体,正面
991,_,一如既往的好,整体,正面
992,保湿,_,功效,中性
992,补水效果,很好,功效,正面
992,吸收,特别快,功效,正面
992,价格,超值,价格,正面
993,_,好用,整体,正面
993,_,不刺激,整体,正面
994,活动,_,价格,中性
995,_,很好用,整体,正面
996,_,满意,整体,正面
996,吸,_,物流,中性
996,收,_,功效,中性
997,_,还可以,整体,正面
998,发货,及时,物流,正面
999,_,一般,整体,中性
1000,_,好评,整体,正面
1001,_,好用,整体,正面
1001,_,很划算,整体,正面
1002,_,很喜欢,整体,正面
1002,_,超强大的提亮肤色,整体,正面
1002,_,很润,整体,正面
1003,_,不是很好用,整体,负面
1004,_,还不错,整体,正面
1004,_,好评,整体,正面
1004,_,很白,整体,正面
1005,_,很合适,整体,正面
1005,_,好用,整体,正面
1005,价格,亲民,价格,正面
1006,_,不错,整体,正面
1006,_,很好用,整体,正面
1007,_,很多,整体,正面
1007,补水,保湿,功效,正面
1007,_,不油腻,整体,正面
1008,_,很好,整体,正面
1010,_,很好用,整体,正面
1010,_,很香,整体,正面
1011,_,滋润,整体,正面
1011,_,亮白,整体,正面
1011,_,保湿,整体,正面
1012,_,不错,整体,正面
1012,瓶子,挺精致,包装,正面
1013,_,不错,整体,正面
1013,快递,很快,物流,正面
1014,_,蛮好用的,整体,正面
1014,_,超喜欢,整体,正面
1014,_,超满意,整体,正面
1015,_,挺好用的,整体,正面
1015,_,很细腻,整体,正面
1015,遮瑕效果,挺好,功效,正面
1016,_,挺小的,整体,正面
1016,_,适合油,整体,正面
1016,_,不易,整体,正面
1016,_,挺自然的,整体,正面
1016,_,整体..,整体,正面
1018,_,很舒服,整体,正面
1019,物流,快,物流,正面
1019,服务态度,好,物流,正面
1020,_,挺划算的,整体,正面
1021,_,好评,整体,正面
1022,活动,_,价格,中性
1023,_,物有所值,整体,正面
1024,_,挺好用的,整体,正面
1025,华,很多,包装,正面
1025,快递员服务,超好,物流,正面
1025,_,赞,整体,正面
1026,_,挺好用的,整体,正面
1026,提亮效果,好,功效,正面
1027,包装,很好,包装,正面
1027,_,无破损,整体,正面
1028,_,股,整体,正面
1028,_,淡淡的清香,整体,正面
1028,_,很好闻,整体,正面
1029,_,非常不错,整体,正面
1029,_,非,整体,正面
1029,_,用,整体,正面
1030,_,挺好,整体,正面
1030,_,不卡粉,整体,正面
1031,活动,便宜好,价格,正面
1031,_,物美价廉,整体,正面
1032,_,好失望,整体,正面
1032,保质,_,功效,中性
1032,期,_,物流,中性
1033,_,超级好用,整体,正面
1033,_,易摸散,整体,正面
1034,_,不错,整体,正面
1034,_,挺好用的,整体,正面
1034,_,还不错,整体,正面
1035,_,廉价,整体,正面
1035,香,_,气味,中性
1035,味,不自然,气味,负面
1036,_,是正品,整体,正面
1036,_,不错,整体,正面
1037,_,很服帖,整体,正面
1037,保湿效果,还行,功效,正面
1037,_,特别划算,整体,正面
1038,快递,好快,物流,正面
1038,_,很,整体,正面
1038,精,很多,物流,正面
1039,_,不错,整体,正面
1040,_,白,整体,正面
1040,_,特假,整体,正面
1041,_,水水的,整体,正面
1041,_,很保湿,整体,正面
1041,_,很好用,整体,正面
1042,_,很好用,整体,正面
1042,_,真的,整体,正面
1043,物流,很快,物流,正面
1043,_,很满意,整体,正面
1044,_,正品,整体,正面
1045,_,非常方便,整体,正面
1046,_,清爽,整体,正面
1046,_,不油腻,整体,正面
1047,包装,完好,包装,正面
1047,_,淡淡的,整体,正面
1047,清香味,还好,气味,正面
1048,性价比,很高,价格,正面
1048,_,滋,整体,正面
1048,补水,保湿,功效,正面
1048,_,还不起脂肪粒,整体,正面
1048,送货,超级快,物流,正面
1049,_,不错,整体,正面
1050,_,还好,整体,正面
1050,保湿,不是那么好,功效,负面
1051,_,挺喜欢,整体,正面
1051,_,香香的,整体,正面
1051,_,味道,整体,正面
1051,_,好评,整体,正面
1052,味道,很清新,气味,正面
1052,泡沫,挺细腻的,功效,正面
1052,清洁力度,还可以,功效,正面
1052,_,不紧绷,整体,正面
1052,_,挺温和的,整体,正面
1053,_,一般般,整体,中性
1053,_,不,整体,正面
1053,_,显,整体,正面
1054,_,一般般,整体,中性
1055,_,超赞,整体,正面
1055,_,大爱,整体,正面
1056,优惠,_,价格,中性
1056,活动,太赞了,价格,正面
1057,_,好评,整体,正面
1058,_,挺不错的,整体,正面
1058,物流,很快,物流,正面
1059,发货的速度,慢,物流,负面
1060,_,太香了,整体,负面
1061,_,超级好用,整体,正面
1061,补水效果,_,功效,中性
1062,服务态度,很好,物流,正面
1062,_,很满意,整体,正面
1063,_,出,整体,正面
1063,_,汗不掉妆,整体,负面
1064,_,不够细,整体,正面
1064,_,不够服帖,整体,正面
1064,味道,蛮喜欢,气味,正面
1064,_,提亮,整体,正面
1064,_,不错,整体,正面
1065,_,清淡,整体,正面
1065,_,不紧绷,整体,正面
1065,_,很舒服,整体,正面
1065,_,挺干净,整体,正面
1065,_,不刺激,整体,正面
1066,_,还不错,整体,正面
1067,_,不,整体,正面
1067,_,干,整体,负面
1067,_,净,整体,正面
1068,_,非常满意,整体,正面
1069,_,还不错,整体,正面
1070,_,喜欢,整体,正面
1070,_,大,整体,正面
1070,_,温和,整体,正面
1070,_,不刺激,整体,正面
1070,_,挺好用的,整体,正面
1071,价格,丽,价格,正面
1072,_,很不错,整体,正面
1073,_,般,整体,中性
1074,清洁力,不是太好,功效,负面
1074,_,不适合,整体,负面
1075,_,多,整体,正面
1075,赠品,_,价格,中性
1075,果,还行,功效,正面
1076,_,挺好用的,整体,正面
1077,_,还行,整体,正面
1077,_,不会很白,整体,负面
1077,_,硬,整体,负面
1077,_,不好用,整体,负面
1078,速度,无敌,物流,正面
1079,_,不理想,整体,负面
1079,_,不干净,整体,负面
1080,_,一如既往的好,整体,正面
1081,_,还不错,整体,正面
1081,_,是正品,整体,正面
1082,_,新,整体,正面
1082,_,不错,整体,正面
1083,_,一般般,整体,中性
1084,物流,很快,物流,正面
1085,_,还不错,整体,正面
1086,_,还可以,整体,正面
1087,_,好,整体,正面
1088,活动,实惠,价格,正面
1088,_,还不错,整体,正面
1089,_,特持久,整体,正面
1089,_,特别容易干,整体,正面
1090,_,特别好,整体,正面
1090,_,特补水,整体,正面
1091,_,很,整体,正面
1091,_,很安全,整体,正面
1091,补水保,湿,功效,正面
1091,_,不错,整体,正面
1091,_,粘稠,整体,正面
1092,物流,给力,物流,正面
1092,_,一直在用,整体,正面
1093,_,不错,整体,正面
1094,_,还不错,整体,正面
1094,_,通透,整体,正面
1095,_,轻薄,整体,正面
1095,_,舒服,整体,正面
1095,_,很好,整体,正面
1096,_,挺好的,整体,正面
1096,_,提亮肤色,整体,正面
1097,香味,一般,气味,正面
1097,性价比,_,价格,中性
1098,_,不错,整体,正面
1099,_,物,整体,正面
1099,_,廉价美,整体,正面
1100,_,很清爽,整体,正面
1100,_,不错,整体,正面
1100,价格,很划得来,价格,正面
1101,_,点小惊喜,整体,负面
1101,_,很满意,整体,正面
1102,_,好像,整体,正面
1102,_,过敏了,整体,正面
1103,_,喜欢,整体,正面
1103,_,很好,整体,正面
1103,_,很补水,整体,正面
1103,_,划算,整体,正面
1104,_,非常满意,整体,正面
1105,_,好用的很,整体,正面
1106,控油效果,还可以,功效,正面
1106,香味,太香精,气味,正面
1107,_,比,整体,负面
1107,_,差,整体,负面
1107,_,不是近期的,整体,负面
1108,_,超级喜欢,整体,正面
1109,_,非常好,整体,正面
1109,_,舒服,整体,正面
1109,_,不过敏,整体,正面
1109,_,挺实惠的,整体,正面
1110,包装,还可以,包装,正面
1111,_,好,整体,正面
1112,_,比,整体,正面
1112,_,温合,整体,正面
1112,包装,多,包装,正面
1113,物流,好快,物流,正面
1113,服务态度,_,物流,中性
1114,_,挺好的,整体,正面
1114,_,是正品,整体,正面
1115,物流,很快,物流,正面
1116,_,实惠,整体,正面
1116,袋子,很漂亮,包装,正面
1118,_,不错,整体,正面
1118,_,挺细腻的,整体,正面
1119,_,挺好,整体,正面
1119,_,淡淡香味,整体,正面
1119,_,非,整体,正面
1119,_,好用,整体,正面
1120,_,还不错,整体,正面
1120,发货速度,快,物流,正面
1120,_,挺喜欢,整体,正面
1121,_,很好,整体,正面
1121,_,正品,整体,正面
1122,_,还行吧,整体,正面
1123,_,相当不错,整体,正面
1123,物流,给力,物流,正面
1123,_,好评,整体,正面
1123,_,超级好评,整体,正面
1124,_,不卡粉,整体,正面
1124,_,挺好的,整体,正面
1126,_,好评,整体,正面
1126,_,很好,整体,正面
1126,_,很喜欢,整体,正面
1127,_,很不错,整体,正面
1128,_,挺好用,整体,正面
1128,_,非常满意,整体,正面
1129,_,有点干吧,整体,负面
1130,_,真心不错,整体,正面
1130,物流,超级快,物流,正面
1131,_,还不错,整体,正面
1131,_,很好用,整体,正面
1131,价格,优惠,价格,正面
1131,_,满意,整体,正面
1132,果,还不错,功效,正面
1132,物流,很快,物流,正面
1133,_,满意,整体,正面
1133,_,还不错,整体,正面
1133,质,轻薄,功效,正面
1133,持久效果,_,功效,中性
1133,发货,快,物流,正面
1134,_,棒棒,整体,正面
1134,_,棒棒,整体,正面
1134,_,轻薄透气,整体,正面
1135,卸妆效果,还好,功效,正面
1135,_,清爽,整体,正面
1135,_,不油腻,整体,正面
1136,_,很好用,整体,正面
1136,物流,很快,物流,正面
1138,_,很好,整体,正面
1138,_,很划算,整体,正面
1139,提亮肤色,很不错,功效,正面
1139,活动,_,价格,中性
1140,_,很好用,整体,正面
1141,_,很舒服,整体,正面
1141,_,不舒服,整体,正面
1141,_,好评,整体,正面
1141,_,好评,整体,正面
1142,_,还行吧,整体,正面
1143,_,不错,整体,正面
1143,保温效果,好,功效,正面
1143,精,_,物流,中性
1143,华液,挺多的,成分,正面
1144,_,挺好的,整体,正面
1145,外观,还不错,包装,正面
1146,_,不错,整体,正面
1147,礼品,不错,价格,正面
1148,_,是正品,整体,正面
1148,包装,不,包装,负面
1148,_,挺环保的,整体,正面
1150,_,非常好用,整体,正面
1151,快递,很给力,物流,正面
1152,_,很喜欢,整体,正面
1152,_,称,整体,正面
1152,_,好,整体,正面
1153,_,自,整体,正面
1153,_,快,整体,正面
1154,_,是正品,整体,正面
1155,物流,圾,物流,负面
1155,味道,好,气味,负面
1155,_,大,整体,负面
1155,_,不喜欢,整体,负面
1156,_,非常好用,整体,正面
1156,味道,好闻,气味,正面
1157,_,很好用,整体,正面
1157,遮暇效果,很好,功效,正面
1158,_,很不错,整体,正面
1159,价格,低,价格,正面
1160,_,很好用,整体,正面
1161,_,不好用,整体,负面
1161,_,太干,整体,负面
1162,速度,真快,物流,正面
1162,_,宜,整体,正面
1163,_,黑了,整体,负面
1164,_,好评,整体,正面
1165,_,很好,整体,正面
1165,_,很好,整体,正面
1165,_,很,整体,正面
1166,_,比较实惠,整体,正面
1166,补水效果,挺好,功效,正面
1167,_,还可以,整体,正面
