1,_,是正品,整体,正面
1168,_,好评率,整体,正面
1168,_,那么好,整体,正面
1168,_,自然,整体,正面
1169,_,挺好的,整体,正面
1169,_,光滑水润,整体,正面
1170,_,的别,整体,正面
1171,味道,太刺鼻了,气味,负面
1171,价格,很实惠,价格,正面
1172,_,不,整体,正面
1172,_,比较喜欢,整体,正面
1173,_,不错,整体,正面
1173,_,很满意,整体,正面
1174,性价比,很高,价格,正面
1175,_,很不错,整体,正面
1176,_,比较喜欢,整体,正面
1177,_,够了,整体,负面
1177,_,还过敏,整体,正面
1178,包装,不错,包装,正面
1178,_,自然,整体,正面
1178,色,还好,功效,正面
1178,_,扑带尖的,整体,正面
1178,_,比,整体,正面
1179,_,新鲜,整体,正面
1179,保质,�特划,功效,正面
1180,_,不,整体,负面
1180,_,沫,整体,负面
1180,_,不怎么好用,整体,负面
1181,_,没有特别便宜,整体,正面
1182,_,不服,整体,正面
1182,_,帖,整体,负面
1182,_,脱妆,整体,负面
1182,_,严重,整体,负面
1182,_,假白,整体,负面
1183,_,很清爽,整体,正面
1183,_,不油腻,整体,正面
1183,_,很喜欢,整体,正面
1183,_,很干净,整体,正面
1184,快递速度,真快,物流,正面
1185,_,超乎,整体,正面
1185,_,好评,整体,正面
1185,_,赞赞,整体,正面
1186,_,便宜,整体,正面
1186,_,多,整体,正面
1186,_,好用,整体,正面
1186,_,好评,整体,正面
1187,_,没小样,整体,负面
1187,_,不开心,整体,负面
1188,_,不错,整体,正面
1188,_,是正品,整体,正面
1188,_,挺好的,整体,正面
1189,_,可以,整体,正面
1189,_,挺干净的,整体,正面
1190,_,超级喜欢,整体,正面
1191,_,是正品,整体,正面
1192,_,喜欢,整体,正面
1192,_,比较细腻,整体,正面
1192,_,不油腻,整体,正面
1192,_,挺好的,整体,正面
1193,_,很好,整体,正面
1194,物流,相当快,物流,正面
1194,包装,精致,包装,正面
1194,_,一如既往的好,整体,正面
1195,_,不干,整体,负面
1195,_,白了很多,整体,正面
1196,_,挺好,整体,正面
1196,_,满意,整体,正面
1197,_,很喜欢,整体,正面
1198,_,挺好的,整体,正面
1199,_,不错,整体,正面
1200,_,很好用,整体,正面
1201,_,挺不错的,整体,正面
1201,_,很滋润,整体,正面
1202,物流,快,物流,正面
1202,_,好,整体,正面
1203,_,便宜,整体,正面
1203,_,还好用,整体,正面
1203,_,清淡的,整体,正面
1203,香味,比较喜欢,气味,正面
1205,_,蛮不错的,整体,正面
1206,_,很不错,整体,正面
1207,_,水润,整体,正面
1207,_,提亮肤,整体,正面
1207,色,自然,功效,正面
1207,_,很满意,整体,正面
1208,补水效果,很棒,功效,正面
1209,_,不错,整体,正面
1210,_,超好用,整体,正面
1210,_,很水润,整体,正面
1210,_,好用,整体,正面
1211,_,不错,整体,正面
1211,_,明显变好了点,整体,正面
1212,_,水润透气,整体,正面
1212,_,不错,整体,正面
1213,_,很好用,整体,正面
1214,_,比较水润,整体,正面
1214,隔离效果,是不是,功效,正面
1214,_,真的,整体,正面
1214,_,很棒,整体,正面
1215,_,很细腻,整体,正面
1215,_,清爽,整体,正面
1215,_,不干燥,整体,正面
1215,_,安利,整体,正面
1216,_,好,整体,正面
1217,_,很油,整体,正面
1218,_,少,整体,正面
1218,_,好用,整体,正面
1219,_,挺好的,整体,正面
1219,味道,清新,气味,正面
1219,_,滋润,整体,正面
1219,_,不粘腻,整体,正面
1220,_,很薄,整体,正面
1220,水分,很多,物流,正面
1220,_,很舒服,整体,正面
1220,_,清爽,整体,正面
1221,_,不错,整体,正面
1222,_,还不错,整体,正面
1222,价格,合理,价格,正面
1223,物流,很快,物流,正面
1224,_,挺喜欢的,整体,正面
1225,_,很好,整体,正面
1226,提亮遮暇能力,强,功效,正面
1227,_,挺好的,整体,正面
1227,_,好快,整体,正面
1228,_,很实惠,整体,正面
1228,_,很好用,整体,正面
1229,_,挺不错的,整体,正面
1229,包装,无损坏,包装,正面
1229,_,淡淡的,整体,正面
1229,清,_,气味,中性
1229,香,_,功效,中性
1229,味,_,气味,中性
1229,保湿效,挺好的,功效,正面
1230,_,不错,整体,正面
1230,速度,很快,物流,正面
1231,_,有点脏,整体,负面
1232,味道,很好闻,气味,正面
1233,物流,很快,物流,正面
1233,_,很好用,整体,正面
1234,_,毫不费力,整体,正面
1234,_,有刺鼻的气,整体,正面
1234,味,很温和,气味,正面
1234,卸妆,很干净,功效,正面
1234,包装,特别,包装,正面
1234,_,细,整体,正面
1235,_,一点,整体,负面
1235,遮暇效果,没有,功效,负面
1235,_,容易,整体,负面
1235,_,被骗了,整体,负面
1236,_,没想象,整体,正面
1236,_,那么好,整体,负面
1237,_,还不错,整体,正面
1238,_,不,整体,正面
1238,_,算太满意,整体,负面
1240,_,很好用,整体,正面
1241,物流,超快,物流,正面
1241,包装,高大上,包装,正面
1241,_,很好,整体,正面
1241,_,没有破损,整体,正面
1242,_,便宜,整体,正面
1242,_,实惠,整体,正面
1242,_,非常好用,整体,正面
1243,_,可以,整体,正面
1243,_,挺白的,整体,正面
1244,_,很好,整体,正面
1245,_,很赞,整体,正面
1245,_,很喜欢,整体,正面
1246,_,好用,整体,正面
1247,_,很好用,整体,正面
1247,_,水水的,整体,正面
1247,_,嫩嫩的,整体,正面
1248,保湿效果,很好,功效,正面
1249,_,好,整体,负面
1250,_,很好用,整体,正面
1250,味道,很好闻,气味,正面
1250,_,很喜欢,整体,正面
1251,_,还好,整体,正面
1251,_,红,整体,负面
1252,香味,挺重的,气味,正面
1253,_,挺好用,整体,正面
1254,价格,实惠,价格,正面
1254,_,不会干,整体,正面
1255,_,不错,整体,正面
1256,_,真不错,整体,正面
1256,液,挺多的,包装,正面
1257,活动,_,价格,中性
1257,精,_,物流,中性
1257,华液,很多,成分,正面
1257,补水效果,不错,功效,正面
1258,_,好评,整体,正面
1259,_,喜欢,整体,正面
1259,_,不刺皮肤,整体,正面
1259,_,的,整体,正面
1259,_,干净,整体,正面
1260,_,非常好用,整体,正面
1260,_,不油腻,整体,正面
1260,_,很清爽,整体,正面
1260,_,大爱,整体,正面
1262,_,很好用,整体,正面
1263,_,很不错,整体,正面
1263,味道,很好闻,气味,正面
1263,_,保湿,整体,正面
1264,物流,很快,物流,正面
1264,_,很好,整体,正面
1265,_,还不错,整体,正面
1266,_,不是很适,整体,负面
1266,_,油,整体,负面
1267,_,很好,整体,正面
1267,_,很好,整体,正面
1267,_,常,整体,正面
1268,_,挺好的,整体,正面
1269,_,差太多了,整体,负面
1269,_,松的,整体,正面
1269,散粉,_,物流,中性
1269,香味,很浓,气味,正面
1270,_,一如既往的好,整体,正面
1271,_,还可以,整体,正面
1271,_,很实惠,整体,正面
1272,补水效果,很好,功效,正面
1273,_,好用,整体,正面
1273,滋润度,非常好,功效,正面
1273,_,不干,整体,正面
1273,_,不卡粉,整体,正面
1273,_,棒棒哒,整体,正面
1274,_,挺好的,整体,正面
1275,_,还不错,整体,正面
1276,_,湿润,整体,正面
1276,_,自然,整体,正面
1276,_,很好,整体,正面
1277,_,常,整体,正面
1277,_,满意,整体,正面
1277,_,非常喜欢,整体,正面
1278,_,很不错,整体,正面
1278,_,喜欢,整体,正面
1278,活动,很合适,价格,正面
1279,补水效果,非常好,功效,正面
1280,_,挺满意的,整体,正面
1282,_,不,整体,正面
1282,_,紧绷,整体,负面
1283,_,很好用,整体,正面
1283,_,很香,整体,正面
1284,_,真心不错,整体,正面
1285,_,还不错,整体,正面
1286,_,很不错,整体,正面
1287,_,还可以,整体,正面
1288,_,还不错,整体,正面
1289,_,很不错,整体,正面
1289,保湿效果,很好,功效,正面
1289,_,非常满意,整体,正面
1290,价格,实惠,价格,正面
1290,活动,便宜,价格,正面
1290,_,好评,整体,正面
1291,_,很不错,整体,正面
1291,味道,太香,气味,正面
1291,_,了,整体,负面
1292,_,还行,整体,正面
1292,_,比较方便,整体,正面
1293,_,点刺激,整体,负面
1293,_,还好,整体,正面
1294,_,是正品,整体,正面
1295,_,非常好用,整体,正面
1296,_,是真品,整体,正面
1296,_,敏,整体,正面
1297,味道,挺好闻的,气味,正面
1297,_,很好,整体,正面
1298,_,还不错,整体,正面
1298,价格,很划算,价格,正面
1298,_,好评,整体,正面
1299,_,不错,整体,正面
1300,_,好评,整体,正面
1301,_,一点都不好用,整体,负面
1301,_,最差,整体,负面
1302,_,淡淡的,整体,正面
1302,香味,喜欢,气味,正面
1302,_,爱不释手,整体,正面
1303,_,还可以,整体,正面
1304,保湿效果,特好,功效,正面
1304,遮瑕效果,不错,功效,正面
1305,_,很好用,整体,正面
1305,_,好用,整体,正面
1306,价格,挺便宜,价格,正面
1307,_,还不错,整体,正面
1308,_,不错,整体,正面
1309,活动,不真实,价格,负面
1310,_,货真价实,整体,正面
1311,价格,超实惠的,价格,正面
1311,_,不错,整体,正面
1312,_,好用,整体,正面
1313,送货速度,快,物流,正面
1313,_,还好,整体,正面
1314,_,非常好,整体,正面
1315,液,_,物流,中性
1315,物流,很快,物流,正面
1315,包装,无破损,包装,正面
1318,_,很不错,整体,正面
1319,_,挺好,整体,正面
1320,补水效果,非常不错,功效,正面
1321,_,喜欢,整体,正面
1322,_,不错,整体,正面
1322,_,正不错,整体,正面
1323,_,不错,整体,正面
1323,美白效果,不是很好,功效,正面
1324,_,可以,整体,正面
1325,_,还不错,整体,正面
1326,_,非常不满意,整体,正面
1327,_,不,整体,负面
1328,_,还不错,整体,正面
1329,_,隔,整体,正面
1329,_,不错,整体,正面
1329,_,好用,整体,正面
1329,快递,更给力,物流,正面
1330,_,很不错,整体,正面
1330,_,便宜,整体,正面
1330,赠品,多,价格,正面
1331,_,很好,整体,正面
1332,_,很不错,整体,正面
1332,_,错,整体,正面
1332,_,棒棒哒,整体,正面
1333,味道,有点怪啊,气味,负面
1334,_,喜欢,整体,正面
1334,_,还不错,整体,正面
1334,_,好很好,整体,正面
1334,物流,快,物流,正面
1335,_,还不错,整体,正面
1336,_,很实惠,整体,正面
1337,包装,完好,包装,正面
1337,日期,比较新,包装,正面
1338,服,_,价格,中性
1338,务,很不错,服务,正面
1338,_,不错,整体,正面
1339,_,非常好,整体,正面
1339,_,便宜划算,整体,正面
1340,_,很喜欢,整体,正面
1341,_,不错,整体,正面
1342,_,非常好用,整体,正面
1342,_,不油腻,整体,正面
1342,_,好推开,整体,正面
1343,_,很好用,整体,正面
1343,_,不浮粉,整体,正面
1344,快递,超快,物流,正面
1345,包装,蛮好的,包装,正面
1345,_,好评,整体,正面
1346,_,好用,整体,正面
1346,_,真心的,整体,正面
1346,_,很服帖,整体,正面
1346,送货,快,物流,正面
1347,_,太给力了,整体,正面
1347,_,特别好闻,整体,正面
1348,包装,好差劲,包装,正面
1349,_,很好用,整体,正面
1349,_,易推开,整体,正面
1349,_,提亮肤色,整体,正面
1350,_,好好,整体,正面
1351,_,很滋润,整体,正面
1352,_,不错,整体,正面
1352,价格,合理,价格,正面
1353,_,非常卡粉,整体,正面
1353,_,不好用,整体,负面
1354,赠品,挺多的,价格,正面
1355,_,不错,整体,正面
1355,_,实,整体,正面
1355,_,好用,整体,正面
1355,_,特别便宜,整体,正面
1356,_,挺好的,整体,正面
1357,_,不错,整体,正面
1357,_,很舒服,整体,正面
1357,_,白些了,整体,正面
1357,_,美白,整体,正面
1358,_,很滋润,整体,正面
1358,_,肤色,整体,正面
1358,_,很自然,整体,正面
1359,_,很喜欢,整体,正面
1360,_,特别好用,整体,正面
1361,_,很好,整体,正面
1361,_,很好用,整体,正面
1362,物流,很快,物流,正面
1362,盒子,有点脏,包装,负面
1362,_,很润,整体,正面
1363,_,是正品,整体,正面
1363,_,很自然,整体,正面
1364,_,正品,整体,正面
1365,_,水润,整体,正面
1365,_,清凉,整体,正面
1365,_,正品,整体,正面
1365,_,不错,整体,正面
1366,_,会卡粉,整体,正面
1367,_,好用,整体,正面
1367,_,自然,整体,正面
1367,_,服帖,整体,正面
1367,_,实惠多了,整体,正面
1368,_,很优惠,整体,正面
1368,价格,很美丽,价格,正面
1368,_,很,整体,正面
1369,_,可以,整体,正面
1370,_,优惠,整体,正面
1370,_,多多,整体,正面
1370,_,非常满意,整体,正面
1371,_,很好用,整体,正面
1372,_,好用,整体,正面
1372,_,非常满意,整体,正面
1373,补水效果,特别好,功效,正面
1374,_,好装好,整体,正面
1374,_,不错,整体,正面
1375,_,很喜欢,整体,正面
1375,_,满意,整体,正面
1376,_,很好用,整体,正面
1376,精,_,物流,中性
1376,华液,很多,成分,正面
1376,_,很实惠,整体,正面
1377,_,清爽,整体,正面
1377,_,不油腻,整体,正面
1377,遮瑕效果,_,功效,中性
1378,_,还不错,整体,正面
1378,_,很喜欢,整体,正面
1379,_,特别滋润,整体,正面
1379,_,香香的,整体,正面
1379,_,都,整体,正面
1379,_,不厚重,整体,正面
1379,_,美白的,整体,正面
1379,_,果,整体,正面
1379,_,特别好用,整体,正面
1380,_,比较好用,整体,正面
1381,_,不油腻,整体,正面
1381,_,挺补水的,整体,正面
1381,_,滑滑的,整体,正面
1381,_,嫩嫩的,整体,正面
1382,_,不错,整体,正面
1382,_,好用,整体,正面
1382,_,超补水,整体,正面
1383,_,喜欢,整体,正面
1383,水,多滑溜溜,气味,正面
1383,价格,合适,价格,正面
1383,_,大爱,整体,正面
1384,_,很细腻,整体,正面
1385,_,不会油油,整体,负面
1385,_,觉紧绷,整体,负面
1386,_,可以,整体,正面
1386,香味,不是那,气味,负面
1386,_,冲,整体,负面
1386,_,新,整体,正面
1386,包装,不错,包装,正面
1387,_,很好,整体,正面
1388,_,很好用,整体,正面
1389,_,差不多,整体,负面
1390,_,不错,整体,正面
1391,快递,很快,物流,正面
1391,客服态度,很好,物流,正面
1392,包装,挺好的,包装,正面
1392,物流,很快,物流,正面
1392,_,不错,整体,正面
1393,_,不是正品,整体,正面
1393,_,挺好用的,整体,正面
1394,_,差评,整体,负面
1394,_,有,整体,负面
1395,_,还可以,整体,正面
1396,_,好不错,整体,正面
1396,_,喜欢,整体,正面
1396,价格,优,价格,正面
1397,包装,没有,包装,负面
1397,_,真假,整体,正面
1397,_,很难,整体,正面
1397,_,说,整体,负面
1398,价格,低,价格,正面
1398,_,还好用,整体,正面
1399,_,很好用,整体,正面
1399,_,不干,整体,正面
1399,_,提亮肤色,整体,正面
1400,_,很喜欢,整体,正面
1401,_,清爽,整体,正面
1401,_,不油腻,整体,正面
1402,_,可以,整体,正面
1403,价格,还不错,价格,正面
1404,_,没有那么好,整体,负面
1406,_,很不错,整体,正面
1406,活动,超级划算,价格,正面
1406,赠品,_,价格,中性
1407,_,好用,整体,正面
1408,_,很好用,整体,正面
1408,_,水水的,整体,正面
1409,_,不错,整体,正面
1409,包装,好看,包装,正面
1409,_,错,整体,正面
1410,发货,方便,物流,正面
1410,_,好评,整体,正面
1410,_,可爱,整体,正面
1411,_,还不错,整体,正面
1411,包邮,更好,物流,正面
1412,包装,太旧了,包装,负面
1413,_,物美价廉,整体,正面
1413,_,非常好,整体,正面
1413,_,有点过敏,整体,正面
1413,_,非,整体,正面
1413,_,好,整体,正面
1413,配送速度,特别快,物流,正面
1413,_,服...,整体,正面
1414,_,白沫,整体,负面
1414,_,不行,整体,负面
1415,_,太腻了,整体,负面
1416,_,好用,整体,正面
1416,_,不油腻,整体,正面
1416,价格,实惠,价格,正面
1417,_,是正品,整体,正面
1417,_,没有激素,整体,正面
1417,吸收,还不错,功效,正面
1417,_,好评,整体,正面
1417,_,哦,整体,正面
1418,_,还不错,整体,正面
1418,_,不卡粉,整体,正面
1418,价格,实惠,价格,正面
1419,快递,快,物流,正面
1420,_,还不错,整体,正面
1421,_,超爽,整体,正面
1421,_,挺喜欢的,整体,正面
1422,_,淡淡的,整体,正面
1422,香味,_,气味,中性
1422,泡,_,气味,中性
1422,沫,丰富,功效,正面
1423,包装,完好,包装,正面
1423,物流,很快,物流,正面
1424,_,白了一度,整体,正面
1424,快递小哥,_,物流,中性
1425,_,很好,整体,正面
1425,_,很,整体,正面
1425,_,欢,整体,正面
1425,_,很保湿,整体,正面
1426,_,不错,整体,正面
1426,送货速度,很快,物流,正面
1427,_,轻松一,整体,正面
1427,_,提亮肤色,整体,正面
1427,_,不卡粉,整体,正面
1427,_,很不错,整体,正面
1427,_,..,整体,正面
1428,包装,非常精美,包装,正面
1429,_,不错,整体,正面
1430,_,量,整体,正面
1430,_,很足,整体,正面
1430,精,_,物流,中性
1430,华液,很多,成分,正面
1430,_,水水的,整体,正面
1431,_,挺好用,整体,正面
1431,价格,美丽,价格,正面
1432,_,很好,整体,正面
1433,_,不会假白,整体,正面
1433,肤色,很好,功效,正面
1433,_,喜欢,整体,正面
1434,_,很好,整体,正面
1435,_,还行,整体,正面
1436,吸收,挺好,功效,正面
1436,_,很,整体,正面
1436,_,水嫩水嫩的,整体,正面
1437,_,很不错,整体,正面
1437,卸妆水效果,不错,功效,正面
1437,_,不刺激,整体,正面
1438,_,很舒适,整体,正面
1438,_,非常细腻,整体,正面
1439,_,好用,整体,正面
1439,_,不卡粉,整体,正面
1440,_,还行,整体,正面
1441,_,还可以,整体,正面
1442,_,不补水,整体,负面
1443,_,不错,整体,正面
1444,起,_,物流,中性
1444,泡,不是很多,功效,负面
1444,_,很温和,整体,正面
1444,快递运输,_,物流,中性
1445,_,好,整体,正面
1445,赠品,快,价格,正面
1445,_,给力,整体,正面
1446,_,很好用,整体,正面
1446,_,很显白,整体,正面
1446,_,特别好推开,整体,正面
1446,_,差不多,整体,正面
1446,_,好评,整体,正面
1446,送货,很快,物流,正面
1447,_,特别拔干,整体,正面
1448,格,便宜多了,价格,正面
1449,_,还不错,整体,正面
1450,_,很,整体,正面
1450,_,小,整体,负面
1451,_,很好,整体,正面
1451,物流,很给力,物流,正面
1452,_,很自然,整体,正面
1453,_,非常好用,整体,正面
1454,_,不错,整体,正面
1455,_,挺好的,整体,正面
1455,物流,快,物流,正面
1455,_,方便,整体,正面
1455,_,快捷,整体,正面
1456,_,不错,整体,正面
1456,_,挺好用的,整体,正面
1458,包装,不错,包装,正面
1459,_,还行,整体,正面
1460,_,不错,整体,正面
1460,味道,_,气味,中性
1461,_,非常好用,整体,正面
1462,_,挺好用的,整体,正面
1463,_,很好,整体,正面
1464,清洁能力,一般,功效,中性
1465,_,是正品,整体,正面
1466,_,很喜欢,整体,正面
1467,_,挺好用的,整体,正面
1468,_,五星,整体,正面
1468,_,好评,整体,正面
1469,味道,挺舒服的,气味,正面
1470,_,特别好用,整体,正面
1471,_,真的好,整体,正面
1472,_,相近,整体,正面
1472,_,简单易,整体,正面
1473,_,挺好的薄薄的,整体,正面
1474,_,很好,整体,正面
1474,_,很满意,整体,正面
1474,_,提高,整体,正面
1475,_,还可以,整体,正面
1475,赠品,可以,价格,正面
1476,_,很划算,整体,正面
1476,味道,好闻,气味,正面
1477,果,不错,功效,正面
1478,_,不紧绷了,整体,正面
1478,_,不再起,整体,负面
1478,_,皮,整体,负面
1478,_,挺舒服,整体,正面
1479,_,还行,整体,正面
1479,价格,变,价格,正面
1479,动,太快,价格,正面
1480,_,很好用,整体,正面
1480,卸妆,很干净,功效,正面
1480,_,温和,整体,正面
1480,_,不刺激,整体,正面
1481,_,不错,整体,正面
1482,_,还可以,整体,正面
1482,_,有点干,整体,负面
1483,_,挺好用的,整体,正面
1483,_,清爽,整体,正面
1483,_,不粘腻,整体,正面
1484,价格,便宜,价格,正面
1484,_,挺好的,整体,正面
1485,物流,很快,物流,正面
1485,快递小哥态度,很好,物流,正面
1485,_,很快,整体,正面
1486,_,特别好用,整体,正面
1487,_,往的好,整体,正面
1488,_,很好,整体,正面
1488,服务,特好,物流,正面
1489,_,很满意,整体,正面
1489,_,是正品,整体,正面
1489,活动,很划算,价格,正面
1490,_,超好用,整体,正面
1491,_,好用,整体,正面
1491,_,实惠,整体,正面
1492,_,不错,整体,正面
1492,_,很水润,整体,正面
1493,_,挺不错,整体,正面
1494,_,不错,整体,正面
1494,_,挺好用的,整体,正面
1494,_,很划算,整体,正面
1495,_,是正品,整体,正面
1495,到货,很快,物流,正面
1496,_,好评,整体,正面
1497,_,挺好,整体,正面
1498,_,不错,整体,正面
1499,_,挺好用的,整体,正面
1499,_,很方便,整体,正面
1500,_,挺好用的,整体,正面
1500,_,挺滋润的,整体,正面
1500,快递小哥服务态度,真的,物流,正面
1500,_,没得,整体,正面
1501,_,还不错,整体,正面
1502,_,不错,整体,正面
1502,_,很喜欢,整体,正面
1503,_,很好用,整体,正面
1504,_,非常好,整体,正面
1505,补水效果,不错,功效,正面
1505,价格,合理,价格,正面
1505,快递,给力,物流,正面
1506,快递,超快,物流,正面
1506,_,很满意,整体,正面
1506,优惠力度,_,价格,中性
1507,价格,有点小贵,价格,负面
1507,_,物有所,整体,正面
1508,_,补水的,整体,正面
1508,_,很好用,整体,正面
1509,_,很好用,整体,正面
1509,价格,不会很贵,价格,正面
1510,保湿一,般,功效,中性
1511,优惠,_,价格,中性
1511,活动,_,价格,中性
1511,价格,实惠,价格,正面
1512,发货速度,超快,物流,正面
1512,_,合适,整体,正面
1512,保湿效果,好,功效,正面
1513,_,还不错,整体,正面
1513,_,遮,整体,负面
1514,_,超级划算,整体,正面
1515,味道,很好闻,气味,正面
1516,清洁能力,干爽舒服,功效,正面
1517,_,好用,整体,正面
1517,_,不油腻,整体,正面
1517,_,很自然,整体,正面
1517,_,服帖,整体,正面
1518,清洁能力,很,功效,正面
1518,味道,挺好闻,气味,正面
1518,_,挺好用的,整体,正面
1518,_,好评,整体,正面
1519,_,不喜欢,整体,正面
1519,_,很紧绷,整体,正面
1519,味道,不好,气味,负面
1520,_,非常好,整体,正面
1521,_,挺不错的,整体,正面
1521,_,很细腻,整体,正面
1521,_,很自然,整体,正面
1522,_,很好用,整体,正面
1522,_,水嫩,整体,正面
1522,_,光泽,整体,正面
1522,_,不错,整体,正面
1522,活动,超,价格,正面
1523,_,挺好,整体,正面
1523,_,是正品,整体,正面
1524,_,不错,整体,正面
1524,活动,_,价格,中性
1526,活动,_,价格,中性
1526,价格,便宜,价格,正面
1526,_,很好用,整体,正面
1527,_,不错,整体,正面
1528,_,非常不错,整体,正面
1528,_,很喜欢,整体,正面
1529,_,很好,整体,正面
1529,物流,给了,物流,正面
1529,_,不错,整体,正面
1530,_,偏白,整体,负面
1531,_,挺好的,整体,正面
1531,精,_,物流,中性
1531,华液,很多,成分,正面
1532,_,还可以,整体,正面
1533,包装,完好,包装,正面
1533,_,差不多,整体,负面
1534,_,很喜欢,整体,正面
1534,_,不错,整体,正面
1535,成,安全,物流,正面
1535,补湿效果,还可以,功效,正面
1536,_,非常好用,整体,正面
1536,_,不紧绷,整体,正面
1537,_,很滋润,整体,正面
